Región,Ventas
Japon,0.13
Otros,0.05
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.02
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.25
Japon,0
Otros,0.05
NorteAmerica,0.2
NorteAmerica,0.09
Europa,0.15
Europa,0.02
Japon,0
Japon,0
Otros,0.05
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.07
NorteAmerica,0.05
Europa,0.06
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0
NorteAmerica,1.26
Europa,0.47
Japon,0
Otros,0.03
NorteAmerica,1.25
Europa,0.46
Japon,0
Otros,0.03
NorteAmerica,0.22
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,1.31
Europa,0.49
Japon,0
Otros,0.03
NorteAmerica,0.44
Europa,0.16
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.33
Europa,0.12
Japon,0
Otros,0.01
NorteAmerica,0.4
NorteAmerica,0.09
Europa,0.11
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.21
NorteAmerica,0.14
NorteAmerica,0.04
Europa,0.17
Europa,0.04
Europa,0.01
Japon,0.16
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0
NorteAmerica,0.3
NorteAmerica,0.32
NorteAmerica,0.09
NorteAmerica,0.23
Europa,0.64
Europa,0.43
Europa,0.24
Europa,0.15
Japon,0.07
Japon,0.02
Japon,0.03
Japon,0.01
Otros,0.22
Otros,0.09
Otros,0.12
Otros,0.04
NorteAmerica,0.15
NorteAmerica,0.14
Europa,0.39
Europa,0.28
Japon,0.01
Japon,0
Otros,0.16
Otros,0.04
NorteAmerica,0.15
Europa,0.12
Japon,0
Otros,0.04
NorteAmerica,0.35
NorteAmerica,0.12
Europa,0.01
Europa,0.04
Japon,0
Japon,0
Otros,0.06
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,1.15
Europa,0.2
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.27
Europa,0.08
Japon,0
Otros,0.06
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.36
Europa,0.12
Japon,0.03
Otros,0.07
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.23
Japon,0.19
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.19
Japon,0.15
Otros,0
Otros,0
NorteAmerica,0.5
Europa,0.34
Japon,0
Otros,0.06
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,1.45
Otros,0
NorteAmerica,0.17
Europa,0.12
Japon,0
Otros,0.02
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Europa,0
Japon,0.13
Japon,0.04
Japon,0.02
Otros,0
Otros,0
Otros,0
NorteAmerica,0.18
NorteAmerica,0.11
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.16
Europa,0.12
Japon,0
Otros,0.04
NorteAmerica,0.12
NorteAmerica,0.1
Europa,0.07
Europa,0.06
Japon,0
Japon,0.01
Otros,0.02
Otros,0.03
NorteAmerica,0.85
NorteAmerica,0.33
NorteAmerica,0.08
Europa,0.76
Europa,0.1
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.16
Otros,0.02
Otros,0.01
NorteAmerica,0.52
NorteAmerica,0
Europa,0
Europa,0.02
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.22
Otros,0
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0.07
Europa,0.02
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.14
Europa,0.15
Japon,0
Otros,0.03
NorteAmerica,0.1
NorteAmerica,0.07
Europa,0.01
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.02
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0.15
Europa,0.1
Japon,0.12
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.37
Europa,0
Japon,0.03
Otros,0.03
NorteAmerica,0.19
Europa,0.02
Japon,0
Otros,0.02
NorteAmerica,1.96
NorteAmerica,0.49
Europa,0.72
Europa,0.13
Japon,0
Japon,0
Otros,0.11
Otros,0.01
NorteAmerica,0.76
Europa,0.52
Japon,0
Otros,0.09
NorteAmerica,0.17
Europa,0.12
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0.03
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.24
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.19
Europa,0.5
Japon,0
Otros,0.11
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0.25
NorteAmerica,0.21
NorteAmerica,0.21
NorteAmerica,0.08
Europa,0
Europa,0.01
Europa,0
Europa,0.06
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.02
Otros,0.02
NorteAmerica,0.1
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.03
Japon,0.03
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0.27
Europa,0.15
Japon,0.3
Otros,0.04
NorteAmerica,2.06
Europa,0.56
Japon,0.38
Otros,0.17
NorteAmerica,0.16
Europa,0.11
Japon,0.56
Otros,0.06
NorteAmerica,0.22
Europa,0.15
Japon,0.4
Otros,0.05
NorteAmerica,0.88
Europa,0.34
Japon,0.32
Otros,0.18
NorteAmerica,0.69
Europa,0.04
Japon,0.22
Otros,0.06
NorteAmerica,0.37
Europa,0.31
Japon,0.12
Otros,0.19
NorteAmerica,0.15
Europa,0.12
Japon,0.2
Otros,0.04
NorteAmerica,0.3
NorteAmerica,0.3
Europa,0.16
Europa,0.12
Japon,0.22
Japon,0.03
Otros,0.07
Otros,0.04
NorteAmerica,0.1
Europa,0.06
Japon,0.08
Otros,0.01
NorteAmerica,0.06
Europa,0.05
Japon,0.15
Otros,0.03
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.64
Europa,0.43
Japon,0
Otros,0.07
NorteAmerica,0.5
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.18
Japon,0
Otros,0.01
NorteAmerica,0.14
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.15
Europa,0.27
Japon,0
Otros,0.06
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.79
Europa,0.44
Japon,0.19
Otros,0.14
NorteAmerica,0.25
NorteAmerica,0.03
Europa,0.19
Europa,0.01
Japon,0
Japon,0
Otros,0.06
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.12
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.5
Europa,0.19
Japon,0
Otros,0.01
NorteAmerica,0.47
Europa,0.17
Japon,0
Otros,0.01
NorteAmerica,0.3
Europa,0.03
Japon,0.04
Otros,0.03
NorteAmerica,0.1
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,1.05
Otros,0
NorteAmerica,0.1
NorteAmerica,0.03
NorteAmerica,0.02
NorteAmerica,0.02
Europa,0.03
Europa,0.04
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.02
NorteAmerica,0.02
NorteAmerica,0.03
NorteAmerica,0.02
NorteAmerica,0.03
NorteAmerica,0.02
Europa,0.07
Europa,0.06
Europa,0.04
Europa,0.05
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.01
NorteAmerica,0.01
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0.08
Europa,0.07
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.63
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.1
Europa,0
Japon,0.01
Otros,0.01
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.02
NorteAmerica,0.01
NorteAmerica,0.02
Europa,0.01
Europa,0.01
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.02
NorteAmerica,0.01
Europa,0.02
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.15
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.12
Europa,0
Japon,0.08
Otros,0.01
NorteAmerica,0.16
NorteAmerica,0.12
Europa,0.05
Europa,0.05
Japon,0
Japon,0
Otros,0.02
Otros,0.03
NorteAmerica,0
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.01
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.07
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.08
NorteAmerica,0
Europa,0.01
Europa,0.02
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.08
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.32
Japon,0
Otros,0.07
NorteAmerica,0.01
Europa,0.12
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.17
Europa,0.03
Japon,0
Otros,0.02
NorteAmerica,0.19
Europa,0.02
Japon,0
Otros,0.02
NorteAmerica,0.02
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.17
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0.13
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0
Otros,0
NorteAmerica,0.08
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.08
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.92
Europa,0.33
Japon,0.52
Otros,0.05
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.06
NorteAmerica,0
Europa,0.06
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,0.72
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.11
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.14
NorteAmerica,0.02
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.36
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.01
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Europa,0
Japon,0.23
Japon,0.08
Japon,0.07
Otros,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.4
Otros,0
NorteAmerica,0
Europa,0
Japon,0.41
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0.09
NorteAmerica,0.05
NorteAmerica,0.08
Europa,0.02
Europa,0.01
Europa,0
Japon,0.08
Japon,0.04
Japon,0.01
Otros,0.03
Otros,0.01
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.07
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.66
NorteAmerica,0
Europa,0.51
Europa,0.06
Japon,0.05
Japon,0
Otros,0.13
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.27
NorteAmerica,0.27
Europa,0.21
Europa,0.18
Japon,0
Japon,0
Otros,0.05
Otros,0.05
NorteAmerica,0.22
NorteAmerica,0.27
NorteAmerica,0
Europa,0.25
Europa,0.15
Europa,0.1
Japon,0.04
Japon,0.04
Japon,0
Otros,0.09
Otros,0.04
Otros,0.02
NorteAmerica,0.74
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0.07
Europa,0.04
Europa,0.02
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.09
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.09
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.07
NorteAmerica,0.06
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.24
Europa,0.16
Japon,0.04
Otros,0.03
NorteAmerica,0.34
NorteAmerica,0.22
NorteAmerica,0.12
NorteAmerica,0.15
NorteAmerica,0
Europa,0.56
Europa,0.24
Europa,0.19
Europa,0.13
Europa,0.13
Japon,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.19
Otros,0.04
Otros,0.07
Otros,0.03
Otros,0.01
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.07
NorteAmerica,0.05
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.32
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.06
Europa,0.07
Europa,0.02
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.55
NorteAmerica,0.41
NorteAmerica,0
Europa,0.4
Europa,0.47
Europa,0.17
Japon,0
Japon,0
Japon,0
Otros,0.11
Otros,0.18
Otros,0.02
NorteAmerica,0.03
Europa,0.12
Japon,0
Otros,0.07
NorteAmerica,0.36
NorteAmerica,0.2
NorteAmerica,0.1
Europa,0.37
Europa,0.31
Europa,0.06
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.13
Otros,0.02
NorteAmerica,0.1
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.13
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.17
Europa,0.06
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.15
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.1
Japon,0.06
Otros,0
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.43
NorteAmerica,0.26
Europa,0.29
Europa,0
Japon,0
Japon,0
Otros,0.08
Otros,0.02
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.14
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.96
Europa,0.38
Japon,0.55
Otros,0.05
NorteAmerica,0.11
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.24
NorteAmerica,0.14
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.36
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.22
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.27
NorteAmerica,0.17
Europa,0.21
Europa,0.04
Japon,0
Japon,0
Otros,0.07
Otros,0.01
NorteAmerica,0.38
NorteAmerica,0.19
NorteAmerica,0.12
NorteAmerica,0.11
Europa,0.29
Europa,0.06
Europa,0.03
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.1
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.21
NorteAmerica,0.1
NorteAmerica,0.06
NorteAmerica,0.05
Europa,0.16
Europa,0.03
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0
Otros,0
Otros,0
NorteAmerica,0.44
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.14
NorteAmerica,0.09
NorteAmerica,0.03
NorteAmerica,0
Europa,0.3
Europa,0.08
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.02
Otros,0.01
Otros,0
NorteAmerica,0.09
Europa,0.03
Japon,0
Otros,0.02
NorteAmerica,0.17
Europa,0.12
Japon,0
Otros,0.02
NorteAmerica,0.06
Europa,0
Japon,0
Otros,0
NorteAmerica,0.19
NorteAmerica,0.23
NorteAmerica,0
Europa,0.18
Europa,0.13
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.04
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0.04
Europa,0.05
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.13
Europa,0.09
Japon,0
Otros,0.01
NorteAmerica,0.15
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.12
NorteAmerica,0.04
NorteAmerica,0.05
Europa,0
Europa,0.03
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.07
NorteAmerica,0.08
NorteAmerica,0.08
Europa,0.03
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.28
NorteAmerica,0.09
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Europa,0
Japon,0.15
Japon,0.13
Japon,0.04
Otros,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.13
Europa,0.08
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.35
NorteAmerica,0.11
Europa,0.01
Europa,0.03
Japon,0
Japon,0
Otros,0.06
Otros,0.01
NorteAmerica,0.09
NorteAmerica,0.04
NorteAmerica,0.04
Europa,0.07
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.42
Europa,0
Japon,0
Otros,0.03
NorteAmerica,0.27
NorteAmerica,0.15
Europa,0.21
Europa,0.06
Japon,0
Japon,0
Otros,0.07
Otros,0
NorteAmerica,0.19
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.1
NorteAmerica,0.08
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.25
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.22
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.85
NorteAmerica,0.06
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.07
Otros,0
NorteAmerica,0.33
Europa,0
Japon,0
Otros,0.03
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.05
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.2
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.69
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.11
Europa,0.03
Europa,0.02
Japon,0.06
Japon,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0.13
NorteAmerica,0.06
Europa,0.1
Europa,0.02
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.43
Europa,0.29
Japon,0
Otros,0.05
NorteAmerica,0.12
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
